

Microchip MPLAB XC8 Assembler V2.35 build 20211206165544 
                                                                                               Wed May 18 22:23:53 2022

Microchip MPLAB XC8 C Compiler v2.35 (Free license) build 20211206165544 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     6                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     7                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	intentry,global,class=CODE,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    22                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    23                           	dabs	1,0x7E,2
    24  0000                     
    25                           ; Version 2.40
    26                           ; Generated 17/11/2021 GMT
    27                           ; 
    28                           ; Copyright © 2021, Microchip Technology Inc. and its subsidiaries ("Microchip")
    29                           ; All rights reserved.
    30                           ; 
    31                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    32                           ; 
    33                           ; Redistribution and use in source and binary forms, with or without modification, are
    34                           ; permitted provided that the following conditions are met:
    35                           ; 
    36                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    37                           ;        conditions and the following disclaimer.
    38                           ; 
    39                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    40                           ;        of conditions and the following disclaimer in the documentation and/or other
    41                           ;        materials provided with the distribution. Publication is not required when
    42                           ;        this file is used in an embedded application.
    43                           ; 
    44                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    45                           ;        software without specific prior written permission.
    46                           ; 
    47                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    48                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    49                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    50                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    51                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    52                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    53                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    54                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    55                           ; 
    56                           ; 
    57                           ; Code-generator required, PIC16F887 Definitions
    58                           ; 
    59                           ; SFR Addresses
    60  0000                     	;# 
    61  0001                     	;# 
    62  0002                     	;# 
    63  0003                     	;# 
    64  0004                     	;# 
    65  0005                     	;# 
    66  0006                     	;# 
    67  0007                     	;# 
    68  0008                     	;# 
    69  0009                     	;# 
    70  000A                     	;# 
    71  000B                     	;# 
    72  000C                     	;# 
    73  000D                     	;# 
    74  000E                     	;# 
    75  000E                     	;# 
    76  000F                     	;# 
    77  0010                     	;# 
    78  0011                     	;# 
    79  0012                     	;# 
    80  0013                     	;# 
    81  0014                     	;# 
    82  0015                     	;# 
    83  0015                     	;# 
    84  0016                     	;# 
    85  0017                     	;# 
    86  0018                     	;# 
    87  0019                     	;# 
    88  001A                     	;# 
    89  001B                     	;# 
    90  001B                     	;# 
    91  001C                     	;# 
    92  001D                     	;# 
    93  001E                     	;# 
    94  001F                     	;# 
    95  0081                     	;# 
    96  0085                     	;# 
    97  0086                     	;# 
    98  0087                     	;# 
    99  0088                     	;# 
   100  0089                     	;# 
   101  008C                     	;# 
   102  008D                     	;# 
   103  008E                     	;# 
   104  008F                     	;# 
   105  0090                     	;# 
   106  0091                     	;# 
   107  0092                     	;# 
   108  0093                     	;# 
   109  0093                     	;# 
   110  0093                     	;# 
   111  0094                     	;# 
   112  0095                     	;# 
   113  0096                     	;# 
   114  0097                     	;# 
   115  0098                     	;# 
   116  0099                     	;# 
   117  009A                     	;# 
   118  009B                     	;# 
   119  009C                     	;# 
   120  009D                     	;# 
   121  009E                     	;# 
   122  009F                     	;# 
   123  0105                     	;# 
   124  0107                     	;# 
   125  0108                     	;# 
   126  0109                     	;# 
   127  010C                     	;# 
   128  010C                     	;# 
   129  010D                     	;# 
   130  010E                     	;# 
   131  010F                     	;# 
   132  0185                     	;# 
   133  0187                     	;# 
   134  0188                     	;# 
   135  0189                     	;# 
   136  018C                     	;# 
   137  018D                     	;# 
   138  0000                     	;# 
   139  0001                     	;# 
   140  0002                     	;# 
   141  0003                     	;# 
   142  0004                     	;# 
   143  0005                     	;# 
   144  0006                     	;# 
   145  0007                     	;# 
   146  0008                     	;# 
   147  0009                     	;# 
   148  000A                     	;# 
   149  000B                     	;# 
   150  000C                     	;# 
   151  000D                     	;# 
   152  000E                     	;# 
   153  000E                     	;# 
   154  000F                     	;# 
   155  0010                     	;# 
   156  0011                     	;# 
   157  0012                     	;# 
   158  0013                     	;# 
   159  0014                     	;# 
   160  0015                     	;# 
   161  0015                     	;# 
   162  0016                     	;# 
   163  0017                     	;# 
   164  0018                     	;# 
   165  0019                     	;# 
   166  001A                     	;# 
   167  001B                     	;# 
   168  001B                     	;# 
   169  001C                     	;# 
   170  001D                     	;# 
   171  001E                     	;# 
   172  001F                     	;# 
   173  0081                     	;# 
   174  0085                     	;# 
   175  0086                     	;# 
   176  0087                     	;# 
   177  0088                     	;# 
   178  0089                     	;# 
   179  008C                     	;# 
   180  008D                     	;# 
   181  008E                     	;# 
   182  008F                     	;# 
   183  0090                     	;# 
   184  0091                     	;# 
   185  0092                     	;# 
   186  0093                     	;# 
   187  0093                     	;# 
   188  0093                     	;# 
   189  0094                     	;# 
   190  0095                     	;# 
   191  0096                     	;# 
   192  0097                     	;# 
   193  0098                     	;# 
   194  0099                     	;# 
   195  009A                     	;# 
   196  009B                     	;# 
   197  009C                     	;# 
   198  009D                     	;# 
   199  009E                     	;# 
   200  009F                     	;# 
   201  0105                     	;# 
   202  0107                     	;# 
   203  0108                     	;# 
   204  0109                     	;# 
   205  010C                     	;# 
   206  010C                     	;# 
   207  010D                     	;# 
   208  010E                     	;# 
   209  010F                     	;# 
   210  0185                     	;# 
   211  0187                     	;# 
   212  0188                     	;# 
   213  0189                     	;# 
   214  018C                     	;# 
   215  018D                     	;# 
   216  000B                     _INTCONbits	set	11
   217  0014                     _SSPCONbits	set	20
   218  0007                     _PORTC	set	7
   219  0012                     _T2CONbits	set	18
   220  001D                     _CCP2CON	set	29
   221  0017                     _CCP1CON	set	23
   222  0005                     _PORTA	set	5
   223  0013                     _SSPBUF	set	19
   224  001F                     _ADCON0bits	set	31
   225  0008                     _PORTD	set	8
   226  0006                     _PORTB	set	6
   227  001D                     _CCP2CONbits	set	29
   228  001B                     _CCPR2L	set	27
   229  0017                     _CCP1CONbits	set	23
   230  0015                     _CCPR1L	set	21
   231  001E                     _ADRESH	set	30
   232  000C                     _PIR1bits	set	12
   233  008C                     _PIE1bits	set	140
   234  0087                     _TRISC	set	135
   235  0092                     _PR2	set	146
   236  0087                     _TRISCbits	set	135
   237  009F                     _ADCON1bits	set	159
   238  008F                     _OSCCONbits	set	143
   239  0085                     _TRISA	set	133
   240  0088                     _TRISD	set	136
   241  0086                     _TRISB	set	134
   242  0094                     _SSPSTATbits	set	148
   243  0189                     _ANSELH	set	393
   244  0188                     _ANSEL	set	392
   245                           
   246                           	psect	cinit
   247  0015                     start_initialization:	
   248                           ; #config settings
   249                           
   250  0015                     __initialization:
   251                           
   252                           ; Clear objects allocated to BANK0
   253  0015  1283               	bcf	3,5	;RP0=0, select bank0
   254  0016  1303               	bcf	3,6	;RP1=0, select bank0
   255  0017  01EF               	clrf	__pbssBANK0& (0+127)
   256                           
   257                           ; Clear objects allocated to BANK1
   258  0018  1683               	bsf	3,5	;RP0=1, select bank1
   259  0019  1303               	bcf	3,6	;RP1=0, select bank1
   260  001A  01B5               	clrf	__pbssBANK1& (0+127)
   261  001B  01B6               	clrf	(__pbssBANK1+1)& (0+127)
   262  001C  01B7               	clrf	(__pbssBANK1+2)& (0+127)
   263  001D  01B8               	clrf	(__pbssBANK1+3)& (0+127)
   264  001E  01B9               	clrf	(__pbssBANK1+4)& (0+127)
   265  001F  01BA               	clrf	(__pbssBANK1+5)& (0+127)
   266  0020  01BB               	clrf	(__pbssBANK1+6)& (0+127)
   267  0021  01BC               	clrf	(__pbssBANK1+7)& (0+127)
   268  0022  01BD               	clrf	(__pbssBANK1+8)& (0+127)
   269  0023  01BE               	clrf	(__pbssBANK1+9)& (0+127)
   270  0024  01BF               	clrf	(__pbssBANK1+10)& (0+127)
   271  0025  01C0               	clrf	(__pbssBANK1+11)& (0+127)
   272  0026  01C1               	clrf	(__pbssBANK1+12)& (0+127)
   273  0027                     end_of_initialization:	
   274                           ;End of C runtime variable initialization code
   275                           
   276  0027                     __end_of__initialization:
   277  0027  0183               	clrf	3
   278  0028  120A  158A  2D13   	ljmp	_main	;jump to C main() function
   279                           
   280                           	psect	bssBANK0
   281  006F                     __pbssBANK0:
   282  006F                     _val_temp:
   283  006F                     	ds	1
   284                           
   285                           	psect	bssBANK1
   286  00B5                     __pbssBANK1:
   287  00B5                     _POT2:
   288  00B5                     	ds	2
   289  00B7                     _POT1:
   290  00B7                     	ds	2
   291  00B9                     _CCPR_2:
   292  00B9                     	ds	2
   293  00BB                     _CCPR:
   294  00BB                     	ds	2
   295  00BD                     _flag_P4:
   296  00BD                     	ds	1
   297  00BE                     _flag_P3:
   298  00BE                     	ds	1
   299  00BF                     _canal:
   300  00BF                     	ds	1
   301  00C0                     _POT2_slave:
   302  00C0                     	ds	1
   303  00C1                     _POT1_slave:
   304  00C1                     	ds	1
   305                           
   306                           	psect	cstackBANK1
   307  00A0                     __pcstackBANK1:
   308  00A0                     ??___fltol:
   309                           
   310                           ; 1 bytes @ 0x0
   311  00A0                     	ds	5
   312  00A5                     ?_map:
   313  00A5                     map@x0:	
   314                           ; 2 bytes @ 0x5
   315                           
   316                           
   317                           ; 1 bytes @ 0x5
   318  00A5                     	ds	1
   319  00A6                     map@x1:
   320                           
   321                           ; 1 bytes @ 0x6
   322  00A6                     	ds	1
   323  00A7                     map@y0:
   324                           
   325                           ; 2 bytes @ 0x7
   326  00A7                     	ds	2
   327  00A9                     map@y1:
   328                           
   329                           ; 2 bytes @ 0x9
   330  00A9                     	ds	2
   331  00AB                     ??_isr:
   332                           
   333                           ; 1 bytes @ 0xB
   334  00AB                     	ds	7
   335  00B2                     ??_setup:
   336                           
   337                           ; 1 bytes @ 0x12
   338  00B2                     	ds	1
   339  00B3                     ??_main:
   340                           
   341                           ; 1 bytes @ 0x13
   342  00B3                     	ds	2
   343                           
   344                           	psect	cstackCOMMON
   345  0070                     __pcstackCOMMON:
   346  0070                     ?_setup:
   347  0070                     ?_isr:	
   348                           ; 1 bytes @ 0x0
   349                           
   350  0070                     ?_main:	
   351                           ; 1 bytes @ 0x0
   352                           
   353  0070                     ?__Umul8_16:	
   354                           ; 1 bytes @ 0x0
   355                           
   356  0070                     ?___xxtofl:	
   357                           ; 2 bytes @ 0x0
   358                           
   359  0070                     __Umul8_16@multiplicand:	
   360                           ; 4 bytes @ 0x0
   361                           
   362  0070                     ___xxtofl@val:	
   363                           ; 1 bytes @ 0x0
   364                           
   365                           
   366                           ; 4 bytes @ 0x0
   367  0070                     	ds	2
   368  0072                     ??__Umul8_16:
   369                           
   370                           ; 1 bytes @ 0x2
   371  0072                     	ds	2
   372  0074                     ??___xxtofl:
   373  0074                     __Umul8_16@product:	
   374                           ; 1 bytes @ 0x4
   375                           
   376                           
   377                           ; 2 bytes @ 0x4
   378  0074                     	ds	2
   379  0076                     __Umul8_16@word_mpld:
   380                           
   381                           ; 2 bytes @ 0x6
   382  0076                     	ds	2
   383  0078                     __Umul8_16@multiplier:
   384  0078                     ___xxtofl@sign:	
   385                           ; 1 bytes @ 0x8
   386                           
   387                           
   388                           ; 1 bytes @ 0x8
   389  0078                     	ds	1
   390  0079                     ___xxtofl@exp:
   391                           
   392                           ; 1 bytes @ 0x9
   393  0079                     	ds	1
   394  007A                     ___xxtofl@arg:
   395                           
   396                           ; 4 bytes @ 0xA
   397  007A                     	ds	4
   398  007E                     ??_map:
   399                           
   400                           	psect	cstackBANK0
   401  0020                     __pcstackBANK0:	
   402                           ; 1 bytes @ 0xE
   403                           
   404  0020                     ?___fldiv:
   405  0020                     ___fldiv@a:	
   406                           ; 4 bytes @ 0x0
   407                           
   408                           
   409                           ; 4 bytes @ 0x0
   410  0020                     	ds	4
   411  0024                     ___fldiv@b:
   412                           
   413                           ; 4 bytes @ 0x4
   414  0024                     	ds	4
   415  0028                     ??___fldiv:
   416                           
   417                           ; 1 bytes @ 0x8
   418  0028                     	ds	5
   419  002D                     ___fldiv@rem:
   420                           
   421                           ; 4 bytes @ 0xD
   422  002D                     	ds	4
   423  0031                     ___fldiv@sign:
   424                           
   425                           ; 1 bytes @ 0x11
   426  0031                     	ds	1
   427  0032                     ___fldiv@new_exp:
   428                           
   429                           ; 2 bytes @ 0x12
   430  0032                     	ds	2
   431  0034                     ___fldiv@grs:
   432                           
   433                           ; 4 bytes @ 0x14
   434  0034                     	ds	4
   435  0038                     ___fldiv@bexp:
   436                           
   437                           ; 1 bytes @ 0x18
   438  0038                     	ds	1
   439  0039                     ___fldiv@aexp:
   440                           
   441                           ; 1 bytes @ 0x19
   442  0039                     	ds	1
   443  003A                     ?___flmul:
   444  003A                     ___flmul@b:	
   445                           ; 4 bytes @ 0x1A
   446                           
   447                           
   448                           ; 4 bytes @ 0x1A
   449  003A                     	ds	4
   450  003E                     ___flmul@a:
   451                           
   452                           ; 4 bytes @ 0x1E
   453  003E                     	ds	4
   454  0042                     ??___flmul:
   455                           
   456                           ; 1 bytes @ 0x22
   457  0042                     	ds	5
   458  0047                     ___flmul@sign:
   459                           
   460                           ; 1 bytes @ 0x27
   461  0047                     	ds	1
   462  0048                     ___flmul@grs:
   463                           
   464                           ; 4 bytes @ 0x28
   465  0048                     	ds	4
   466  004C                     ___flmul@aexp:
   467                           
   468                           ; 1 bytes @ 0x2C
   469  004C                     	ds	1
   470  004D                     ___flmul@bexp:
   471                           
   472                           ; 1 bytes @ 0x2D
   473  004D                     	ds	1
   474  004E                     ___flmul@prod:
   475                           
   476                           ; 4 bytes @ 0x2E
   477  004E                     	ds	4
   478  0052                     ___flmul@temp:
   479                           
   480                           ; 2 bytes @ 0x32
   481  0052                     	ds	2
   482  0054                     ?___fladd:
   483  0054                     ___fladd@b:	
   484                           ; 4 bytes @ 0x34
   485                           
   486                           
   487                           ; 4 bytes @ 0x34
   488  0054                     	ds	4
   489  0058                     ___fladd@a:
   490                           
   491                           ; 4 bytes @ 0x38
   492  0058                     	ds	4
   493  005C                     ??___fladd:
   494                           
   495                           ; 1 bytes @ 0x3C
   496  005C                     	ds	8
   497  0064                     ___fladd@signs:
   498                           
   499                           ; 1 bytes @ 0x44
   500  0064                     	ds	1
   501  0065                     ___fladd@aexp:
   502                           
   503                           ; 1 bytes @ 0x45
   504  0065                     	ds	1
   505  0066                     ___fladd@bexp:
   506                           
   507                           ; 1 bytes @ 0x46
   508  0066                     	ds	1
   509  0067                     ___fladd@grs:
   510                           
   511                           ; 1 bytes @ 0x47
   512  0067                     	ds	1
   513  0068                     ?___fltol:
   514  0068                     ___fltol@f1:	
   515                           ; 4 bytes @ 0x48
   516                           
   517                           
   518                           ; 4 bytes @ 0x48
   519  0068                     	ds	4
   520  006C                     ___fltol@sign1:
   521                           
   522                           ; 1 bytes @ 0x4C
   523  006C                     	ds	1
   524  006D                     ___fltol@exp1:
   525                           
   526                           ; 1 bytes @ 0x4D
   527  006D                     	ds	1
   528  006E                     map@x:
   529                           
   530                           ; 1 bytes @ 0x4E
   531  006E                     	ds	1
   532                           
   533                           	psect	maintext
   534  0D13                     __pmaintext:	
   535 ;;
   536 ;;Main: autosize = 0, tempsize = 2, incstack = 0, save=0
   537 ;;
   538 ;; *************** function _main *****************
   539 ;; Defined at:
   540 ;;		line 86 in file "main_master.c"
   541 ;; Parameters:    Size  Location     Type
   542 ;;		None
   543 ;; Auto vars:     Size  Location     Type
   544 ;;		None
   545 ;; Return value:  Size  Location     Type
   546 ;;                  1    wreg      void 
   547 ;; Registers used:
   548 ;;		wreg, status,2, status,0, pclath, cstack
   549 ;; Tracked objects:
   550 ;;		On entry : B00/0
   551 ;;		On exit  : 0/0
   552 ;;		Unchanged: 0/0
   553 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   554 ;;      Params:         0       0       0       0       0
   555 ;;      Locals:         0       0       0       0       0
   556 ;;      Temps:          0       0       2       0       0
   557 ;;      Totals:         0       0       2       0       0
   558 ;;Total ram usage:        2 bytes
   559 ;; Hardware stack levels required when called: 5
   560 ;; This function calls:
   561 ;;		_setup
   562 ;; This function is called by:
   563 ;;		Startup code after reset
   564 ;; This function uses a non-reentrant model
   565 ;;
   566                           
   567  0D13                     _main:	
   568                           ;psect for function _main
   569                           
   570  0D13                     l2158:	
   571                           ;incstack = 0
   572                           ; Regs used in _main: [wreg+status,2+status,0+pclath+cstack]
   573                           
   574                           
   575                           ;main_master.c: 87:     setup();
   576  0D13  120A  158A  23F8  120A  158A  	fcall	_setup
   577  0D18                     l2160:
   578                           
   579                           ;main_master.c: 90:         if(ADCON0bits.GO == 0){
   580  0D18  1283               	bcf	3,5	;RP0=0, select bank0
   581  0D19  1303               	bcf	3,6	;RP1=0, select bank0
   582  0D1A  189F               	btfsc	31,1	;volatile
   583  0D1B  2D1D               	goto	u2921
   584  0D1C  2D1E               	goto	u2920
   585  0D1D                     u2921:
   586  0D1D  2D87               	goto	l2190
   587  0D1E                     u2920:
   588  0D1E                     l2162:
   589                           
   590                           ;main_master.c: 91:             if(ADCON0bits.CHS == 0){
   591  0D1E  0C1F               	rrf	31,w	;volatile
   592  0D1F  1683               	bsf	3,5	;RP0=1, select bank1
   593  0D20  1303               	bcf	3,6	;RP1=0, select bank1
   594  0D21  00B3               	movwf	??_main^(0+128)
   595  0D22  0C33               	rrf	??_main^(0+128),w
   596  0D23  390F               	andlw	15
   597  0D24  3A00               	xorlw	0
   598  0D25  1D03               	skipz
   599  0D26  2D28               	goto	u2931
   600  0D27  2D29               	goto	u2930
   601  0D28                     u2931:
   602  0D28  2D34               	goto	l2168
   603  0D29                     u2930:
   604  0D29                     l2164:
   605                           
   606                           ;main_master.c: 92:                 ADCON0bits.CHS = 1;
   607  0D29  1283               	bcf	3,5	;RP0=0, select bank0
   608  0D2A  1303               	bcf	3,6	;RP1=0, select bank0
   609  0D2B  081F               	movf	31,w	;volatile
