

Microchip MPLAB XC8 Assembler V2.35 build 20211206165544 
                                                                                               Mon May 16 17:20:44 2022

Microchip MPLAB XC8 C Compiler v2.35 (Free license) build 20211206165544 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     6                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     7                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	intentry,global,class=CODE,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    22                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    23                           	dabs	1,0x7E,2
    24  0000                     
    25                           ; Version 2.40
    26                           ; Generated 17/11/2021 GMT
    27                           ; 
    28                           ; Copyright © 2021, Microchip Technology Inc. and its subsidiaries ("Microchip")
    29                           ; All rights reserved.
    30                           ; 
    31                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    32                           ; 
    33                           ; Redistribution and use in source and binary forms, with or without modification, are
    34                           ; permitted provided that the following conditions are met:
    35                           ; 
    36                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    37                           ;        conditions and the following disclaimer.
    38                           ; 
    39                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    40                           ;        of conditions and the following disclaimer in the documentation and/or other
    41                           ;        materials provided with the distribution. Publication is not required when
    42                           ;        this file is used in an embedded application.
    43                           ; 
    44                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    45                           ;        software without specific prior written permission.
    46                           ; 
    47                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    48                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    49                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    50                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    51                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    52                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    53                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    54                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    55                           ; 
    56                           ; 
    57                           ; Code-generator required, PIC16F887 Definitions
    58                           ; 
    59                           ; SFR Addresses
    60  0000                     	;# 
    61  0001                     	;# 
    62  0002                     	;# 
    63  0003                     	;# 
    64  0004                     	;# 
    65  0005                     	;# 
    66  0006                     	;# 
    67  0007                     	;# 
    68  0008                     	;# 
    69  0009                     	;# 
    70  000A                     	;# 
    71  000B                     	;# 
    72  000C                     	;# 
    73  000D                     	;# 
    74  000E                     	;# 
    75  000E                     	;# 
    76  000F                     	;# 
    77  0010                     	;# 
    78  0011                     	;# 
    79  0012                     	;# 
    80  0013                     	;# 
    81  0014                     	;# 
    82  0015                     	;# 
    83  0015                     	;# 
    84  0016                     	;# 
    85  0017                     	;# 
    86  0018                     	;# 
    87  0019                     	;# 
    88  001A                     	;# 
    89  001B                     	;# 
    90  001B                     	;# 
    91  001C                     	;# 
    92  001D                     	;# 
    93  001E                     	;# 
    94  001F                     	;# 
    95  0081                     	;# 
    96  0085                     	;# 
    97  0086                     	;# 
    98  0087                     	;# 
    99  0088                     	;# 
   100  0089                     	;# 
   101  008C                     	;# 
   102  008D                     	;# 
   103  008E                     	;# 
   104  008F                     	;# 
   105  0090                     	;# 
   106  0091                     	;# 
   107  0092                     	;# 
   108  0093                     	;# 
   109  0093                     	;# 
   110  0093                     	;# 
   111  0094                     	;# 
   112  0095                     	;# 
   113  0096                     	;# 
   114  0097                     	;# 
   115  0098                     	;# 
   116  0099                     	;# 
   117  009A                     	;# 
   118  009B                     	;# 
   119  009C                     	;# 
   120  009D                     	;# 
   121  009E                     	;# 
   122  009F                     	;# 
   123  0105                     	;# 
   124  0107                     	;# 
   125  0108                     	;# 
   126  0109                     	;# 
   127  010C                     	;# 
   128  010C                     	;# 
   129  010D                     	;# 
   130  010E                     	;# 
   131  010F                     	;# 
   132  0185                     	;# 
   133  0187                     	;# 
   134  0188                     	;# 
   135  0189                     	;# 
   136  018C                     	;# 
   137  018D                     	;# 
   138  0000                     	;# 
   139  0001                     	;# 
   140  0002                     	;# 
   141  0003                     	;# 
   142  0004                     	;# 
   143  0005                     	;# 
   144  0006                     	;# 
   145  0007                     	;# 
   146  0008                     	;# 
   147  0009                     	;# 
   148  000A                     	;# 
   149  000B                     	;# 
   150  000C                     	;# 
   151  000D                     	;# 
   152  000E                     	;# 
   153  000E                     	;# 
   154  000F                     	;# 
   155  0010                     	;# 
   156  0011                     	;# 
   157  0012                     	;# 
   158  0013                     	;# 
   159  0014                     	;# 
   160  0015                     	;# 
   161  0015                     	;# 
   162  0016                     	;# 
   163  0017                     	;# 
   164  0018                     	;# 
   165  0019                     	;# 
   166  001A                     	;# 
   167  001B                     	;# 
   168  001B                     	;# 
   169  001C                     	;# 
   170  001D                     	;# 
   171  001E                     	;# 
   172  001F                     	;# 
   173  0081                     	;# 
   174  0085                     	;# 
   175  0086                     	;# 
   176  0087                     	;# 
   177  0088                     	;# 
   178  0089                     	;# 
   179  008C                     	;# 
   180  008D                     	;# 
   181  008E                     	;# 
   182  008F                     	;# 
   183  0090                     	;# 
   184  0091                     	;# 
   185  0092                     	;# 
   186  0093                     	;# 
   187  0093                     	;# 
   188  0093                     	;# 
   189  0094                     	;# 
   190  0095                     	;# 
   191  0096                     	;# 
   192  0097                     	;# 
   193  0098                     	;# 
   194  0099                     	;# 
   195  009A                     	;# 
   196  009B                     	;# 
   197  009C                     	;# 
   198  009D                     	;# 
   199  009E                     	;# 
   200  009F                     	;# 
   201  0105                     	;# 
   202  0107                     	;# 
   203  0108                     	;# 
   204  0109                     	;# 
   205  010C                     	;# 
   206  010C                     	;# 
   207  010D                     	;# 
   208  010E                     	;# 
   209  010F                     	;# 
   210  0185                     	;# 
   211  0187                     	;# 
   212  0188                     	;# 
   213  0189                     	;# 
   214  018C                     	;# 
   215  018D                     	;# 
   216  000B                     _INTCONbits	set	11
   217  0014                     _SSPCONbits	set	20
   218  0007                     _PORTC	set	7
   219  0012                     _T2CONbits	set	18
   220  001D                     _CCP2CON	set	29
   221  0017                     _CCP1CON	set	23
   222  0005                     _PORTA	set	5
   223  0013                     _SSPBUF	set	19
   224  001F                     _ADCON0bits	set	31
   225  0008                     _PORTD	set	8
   226  0006                     _PORTB	set	6
   227  001D                     _CCP2CONbits	set	29
   228  001B                     _CCPR2L	set	27
   229  0017                     _CCP1CONbits	set	23
   230  0015                     _CCPR1L	set	21
   231  001E                     _ADRESH	set	30
   232  000C                     _PIR1bits	set	12
   233  008C                     _PIE1bits	set	140
   234  0087                     _TRISC	set	135
   235  0092                     _PR2	set	146
   236  0087                     _TRISCbits	set	135
   237  009F                     _ADCON1bits	set	159
   238  008F                     _OSCCONbits	set	143
   239  0085                     _TRISA	set	133
   240  0088                     _TRISD	set	136
   241  0086                     _TRISB	set	134
   242  0094                     _SSPSTATbits	set	148
   243  0189                     _ANSELH	set	393
   244  0188                     _ANSEL	set	392
   245                           
   246                           	psect	cinit
   247  0015                     start_initialization:	
   248                           ; #config settings
   249                           
   250  0015                     __initialization:
   251                           
   252                           ; Clear objects allocated to BANK0
   253  0015  1283               	bcf	3,5	;RP0=0, select bank0
   254  0016  1303               	bcf	3,6	;RP1=0, select bank0
   255  0017  01EF               	clrf	__pbssBANK0& (0+127)
   256                           
   257                           ; Clear objects allocated to BANK1
   258  0018  1683               	bsf	3,5	;RP0=1, select bank1
   259  0019  1303               	bcf	3,6	;RP1=0, select bank1
   260  001A  01B4               	clrf	__pbssBANK1& (0+127)
   261  001B  01B5               	clrf	(__pbssBANK1+1)& (0+127)
   262  001C  01B6               	clrf	(__pbssBANK1+2)& (0+127)
   263  001D  01B7               	clrf	(__pbssBANK1+3)& (0+127)
   264  001E  01B8               	clrf	(__pbssBANK1+4)& (0+127)
   265  001F  01B9               	clrf	(__pbssBANK1+5)& (0+127)
   266  0020  01BA               	clrf	(__pbssBANK1+6)& (0+127)
   267  0021                     end_of_initialization:	
   268                           ;End of C runtime variable initialization code
   269                           
   270  0021                     __end_of__initialization:
   271  0021  0183               	clrf	3
   272  0022  120A  158A  2C8F   	ljmp	_main	;jump to C main() function
   273                           
   274                           	psect	bssBANK0
   275  006F                     __pbssBANK0:
   276  006F                     _val_temp:
   277  006F                     	ds	1
   278                           
   279                           	psect	bssBANK1
   280  00B4                     __pbssBANK1:
   281  00B4                     _CCPR_2:
   282  00B4                     	ds	2
   283  00B6                     _CCPR:
   284  00B6                     	ds	2
   285  00B8                     _canal:
   286  00B8                     	ds	1
   287  00B9                     _POT2_slave:
   288  00B9                     	ds	1
   289  00BA                     _POT1_slave:
   290  00BA                     	ds	1
   291                           
   292                           	psect	cstackBANK1
   293  00A0                     __pcstackBANK1:
   294  00A0                     ??___fltol:
   295                           
   296                           ; 1 bytes @ 0x0
   297  00A0                     	ds	5
   298  00A5                     ?_map:
   299  00A5                     map@x0:	
   300                           ; 2 bytes @ 0x5
   301                           
   302                           
   303                           ; 1 bytes @ 0x5
   304  00A5                     	ds	1
   305  00A6                     map@x1:
   306                           
   307                           ; 1 bytes @ 0x6
   308  00A6                     	ds	1
   309  00A7                     map@y0:
   310                           
   311                           ; 2 bytes @ 0x7
   312  00A7                     	ds	2
   313  00A9                     map@y1:
   314                           
   315                           ; 2 bytes @ 0x9
   316  00A9                     	ds	2
   317  00AB                     ??_isr:
   318                           
   319                           ; 1 bytes @ 0xB
   320  00AB                     	ds	7
   321  00B2                     ??_setup:
   322                           
   323                           ; 1 bytes @ 0x12
   324  00B2                     	ds	1
   325  00B3                     ??_main:
   326                           
   327                           ; 1 bytes @ 0x13
   328  00B3                     	ds	1
   329                           
   330                           	psect	cstackCOMMON
   331  0070                     __pcstackCOMMON:
   332  0070                     ?_setup:
   333  0070                     ?_isr:	
   334                           ; 1 bytes @ 0x0
   335                           
   336  0070                     ?_main:	
   337                           ; 1 bytes @ 0x0
   338                           
   339  0070                     ?__Umul8_16:	
   340                           ; 1 bytes @ 0x0
   341                           
   342  0070                     ?___xxtofl:	
   343                           ; 2 bytes @ 0x0
   344                           
   345  0070                     __Umul8_16@multiplicand:	
   346                           ; 4 bytes @ 0x0
   347                           
   348  0070                     ___xxtofl@val:	
   349                           ; 1 bytes @ 0x0
   350                           
   351                           
   352                           ; 4 bytes @ 0x0
   353  0070                     	ds	2
   354  0072                     ??__Umul8_16:
   355                           
   356                           ; 1 bytes @ 0x2
   357  0072                     	ds	2
   358  0074                     ??___xxtofl:
   359  0074                     __Umul8_16@product:	
   360                           ; 1 bytes @ 0x4
   361                           
   362                           
   363                           ; 2 bytes @ 0x4
   364  0074                     	ds	2
   365  0076                     __Umul8_16@word_mpld:
   366                           
   367                           ; 2 bytes @ 0x6
   368  0076                     	ds	2
   369  0078                     __Umul8_16@multiplier:
   370  0078                     ___xxtofl@sign:	
   371                           ; 1 bytes @ 0x8
   372                           
   373                           
   374                           ; 1 bytes @ 0x8
   375  0078                     	ds	1
   376  0079                     ___xxtofl@exp:
   377                           
   378                           ; 1 bytes @ 0x9
   379  0079                     	ds	1
   380  007A                     ___xxtofl@arg:
   381                           
   382                           ; 4 bytes @ 0xA
   383  007A                     	ds	4
   384  007E                     ??_map:
   385                           
   386                           	psect	cstackBANK0
   387  0020                     __pcstackBANK0:	
   388                           ; 1 bytes @ 0xE
   389                           
   390  0020                     ?___fldiv:
   391  0020                     ___fldiv@a:	
   392                           ; 4 bytes @ 0x0
   393                           
   394                           
   395                           ; 4 bytes @ 0x0
   396  0020                     	ds	4
   397  0024                     ___fldiv@b:
   398                           
   399                           ; 4 bytes @ 0x4
   400  0024                     	ds	4
   401  0028                     ??___fldiv:
   402                           
   403                           ; 1 bytes @ 0x8
   404  0028                     	ds	5
   405  002D                     ___fldiv@rem:
   406                           
   407                           ; 4 bytes @ 0xD
   408  002D                     	ds	4
   409  0031                     ___fldiv@sign:
   410                           
   411                           ; 1 bytes @ 0x11
   412  0031                     	ds	1
   413  0032                     ___fldiv@new_exp:
   414                           
   415                           ; 2 bytes @ 0x12
   416  0032                     	ds	2
   417  0034                     ___fldiv@grs:
   418                           
   419                           ; 4 bytes @ 0x14
   420  0034                     	ds	4
   421  0038                     ___fldiv@bexp:
   422                           
   423                           ; 1 bytes @ 0x18
   424  0038                     	ds	1
   425  0039                     ___fldiv@aexp:
   426                           
   427                           ; 1 bytes @ 0x19
   428  0039                     	ds	1
   429  003A                     ?___flmul:
   430  003A                     ___flmul@b:	
   431                           ; 4 bytes @ 0x1A
   432                           
   433                           
   434                           ; 4 bytes @ 0x1A
   435  003A                     	ds	4
   436  003E                     ___flmul@a:
   437                           
   438                           ; 4 bytes @ 0x1E
   439  003E                     	ds	4
   440  0042                     ??___flmul:
   441                           
   442                           ; 1 bytes @ 0x22
   443  0042                     	ds	5
   444  0047                     ___flmul@sign:
   445                           
   446                           ; 1 bytes @ 0x27
   447  0047                     	ds	1
   448  0048                     ___flmul@grs:
   449                           
   450                           ; 4 bytes @ 0x28
   451  0048                     	ds	4
   452  004C                     ___flmul@aexp:
   453                           
   454                           ; 1 bytes @ 0x2C
   455  004C                     	ds	1
   456  004D                     ___flmul@bexp:
   457                           
   458                           ; 1 bytes @ 0x2D
   459  004D                     	ds	1
   460  004E                     ___flmul@prod:
   461                           
   462                           ; 4 bytes @ 0x2E
   463  004E                     	ds	4
   464  0052                     ___flmul@temp:
   465                           
   466                           ; 2 bytes @ 0x32
   467  0052                     	ds	2
   468  0054                     ?___fladd:
   469  0054                     ___fladd@b:	
   470                           ; 4 bytes @ 0x34
   471                           
   472                           
   473                           ; 4 bytes @ 0x34
   474  0054                     	ds	4
   475  0058                     ___fladd@a:
   476                           
   477                           ; 4 bytes @ 0x38
   478  0058                     	ds	4
   479  005C                     ??___fladd:
   480                           
   481                           ; 1 bytes @ 0x3C
   482  005C                     	ds	8
   483  0064                     ___fladd@signs:
   484                           
   485                           ; 1 bytes @ 0x44
   486  0064                     	ds	1
   487  0065                     ___fladd@aexp:
   488                           
   489                           ; 1 bytes @ 0x45
   490  0065                     	ds	1
   491  0066                     ___fladd@bexp:
   492                           
   493                           ; 1 bytes @ 0x46
   494  0066                     	ds	1
   495  0067                     ___fladd@grs:
   496                           
   497                           ; 1 bytes @ 0x47
   498  0067                     	ds	1
   499  0068                     ?___fltol:
   500  0068                     ___fltol@f1:	
   501                           ; 4 bytes @ 0x48
   502                           
   503                           
   504                           ; 4 bytes @ 0x48
   505  0068                     	ds	4
   506  006C                     ___fltol@sign1:
   507                           
   508                           ; 1 bytes @ 0x4C
   509  006C                     	ds	1
   510  006D                     ___fltol@exp1:
   511                           
   512                           ; 1 bytes @ 0x4D
   513  006D                     	ds	1
   514  006E                     map@x:
   515                           
   516                           ; 1 bytes @ 0x4E
   517  006E                     	ds	1
   518                           
   519                           	psect	maintext
   520  0C8F                     __pmaintext:	
   521 ;;
   522 ;;Main: autosize = 0, tempsize = 1, incstack = 0, save=0
   523 ;;
   524 ;; *************** function _main *****************
   525 ;; Defined at:
   526 ;;		line 82 in file "main_master.c"
   527 ;; Parameters:    Size  Location     Type
   528 ;;		None
   529 ;; Auto vars:     Size  Location     Type
   530 ;;		None
   531 ;; Return value:  Size  Location     Type
   532 ;;                  1    wreg      void 
   533 ;; Registers used:
   534 ;;		wreg, status,2, status,0, pclath, cstack
   535 ;; Tracked objects:
   536 ;;		On entry : B00/0
   537 ;;		On exit  : 0/0
   538 ;;		Unchanged: 0/0
   539 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   540 ;;      Params:         0       0       0       0       0
   541 ;;      Locals:         0       0       0       0       0
   542 ;;      Temps:          0       0       1       0       0
   543 ;;      Totals:         0       0       1       0       0
   544 ;;Total ram usage:        1 bytes
   545 ;; Hardware stack levels required when called: 5
   546 ;; This function calls:
   547 ;;		_setup
   548 ;; This function is called by:
   549 ;;		Startup code after reset
   550 ;; This function uses a non-reentrant model
   551 ;;
   552                           
   553  0C8F                     _main:	
   554                           ;psect for function _main
   555                           
   556  0C8F                     l2148:	
   557                           ;incstack = 0
   558                           ; Regs used in _main: [wreg+status,2+status,0+pclath+cstack]
   559                           
   560                           
   561                           ;main_master.c: 83:     setup();
   562  0C8F  120A  158A  2410  120A  158A  	fcall	_setup
   563  0C94                     l2150:
   564                           
   565                           ;main_master.c: 86:         if(ADCON0bits.GO == 0){
   566  0C94  1283               	bcf	3,5	;RP0=0, select bank0
   567  0C95  1303               	bcf	3,6	;RP1=0, select bank0
   568  0C96  189F               	btfsc	31,1	;volatile
   569  0C97  2C99               	goto	u2921
   570  0C98  2C9A               	goto	u2920
   571  0C99                     u2921:
   572  0C99  2D03               	goto	l2180
   573  0C9A                     u2920:
   574  0C9A                     l2152:
   575                           
   576                           ;main_master.c: 87:             if(ADCON0bits.CHS == 0){
   577  0C9A  0C1F               	rrf	31,w	;volatile
   578  0C9B  1683               	bsf	3,5	;RP0=1, select bank1
   579  0C9C  1303               	bcf	3,6	;RP1=0, select bank1
   580  0C9D  00B3               	movwf	??_main^(0+128)
   581  0C9E  0C33               	rrf	??_main^(0+128),w
   582  0C9F  390F               	andlw	15
   583  0CA0  3A00               	xorlw	0
   584  0CA1  1D03               	skipz
   585  0CA2  2CA4               	goto	u2931
   586  0CA3  2CA5               	goto	u2930
   587  0CA4                     u2931:
   588  0CA4  2CB0               	goto	l2158
   589  0CA5                     u2930:
   590  0CA5                     l2154:
   591                           
   592                           ;main_master.c: 88:                 ADCON0bits.CHS = 1;
   593  0CA5  1283               	bcf	3,5	;RP0=0, select bank0
   594  0CA6  1303               	bcf	3,6	;RP1=0, select bank0
   595  0CA7  081F               	movf	31,w	;volatile
   596  0CA8  39C3               	andlw	-61
   597  0CA9  3804               	iorlw	4
   598  0CAA  009F               	movwf	31	;volatile
   599  0CAB                     l2156:
   600                           
   601                           ;main_master.c: 89:                 canal = 1;
   602  0CAB  1683               	bsf	3,5	;RP0=1, select bank1
   603  0CAC  1303               	bcf	3,6	;RP1=0, select bank1
   604  0CAD  01B8               	clrf	_canal^(0+128)
   605  0CAE  0AB8               	incf	_canal^(0+128),f
   606                           
   607                           ;main_master.c: 90:             }
   608  0CAF  2CF9               	goto	l2176
   609  0CB0                     l2158:
   610  0CB0  1283               	bcf	3,5	;RP0=0, select bank0
