

Microchip MPLAB XC8 Assembler V2.35 build 20211206165544 
                                                                                               Wed May 18 21:52:01 2022

Microchip MPLAB XC8 C Compiler v2.35 (Free license) build 20211206165544 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     6                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     7                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	intentry,global,class=CODE,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    22                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    23                           	dabs	1,0x7E,2
    24  0000                     
    25                           ; Version 2.40
    26                           ; Generated 17/11/2021 GMT
    27                           ; 
    28                           ; Copyright © 2021, Microchip Technology Inc. and its subsidiaries ("Microchip")
    29                           ; All rights reserved.
    30                           ; 
    31                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    32                           ; 
    33                           ; Redistribution and use in source and binary forms, with or without modification, are
    34                           ; permitted provided that the following conditions are met:
    35                           ; 
    36                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    37                           ;        conditions and the following disclaimer.
    38                           ; 
    39                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    40                           ;        of conditions and the following disclaimer in the documentation and/or other
    41                           ;        materials provided with the distribution. Publication is not required when
    42                           ;        this file is used in an embedded application.
    43                           ; 
    44                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    45                           ;        software without specific prior written permission.
    46                           ; 
    47                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    48                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    49                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    50                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    51                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    52                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    53                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    54                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    55                           ; 
    56                           ; 
    57                           ; Code-generator required, PIC16F887 Definitions
    58                           ; 
    59                           ; SFR Addresses
    60  0000                     	;# 
    61  0001                     	;# 
    62  0002                     	;# 
    63  0003                     	;# 
    64  0004                     	;# 
    65  0005                     	;# 
    66  0006                     	;# 
    67  0007                     	;# 
    68  0008                     	;# 
    69  0009                     	;# 
    70  000A                     	;# 
    71  000B                     	;# 
    72  000C                     	;# 
    73  000D                     	;# 
    74  000E                     	;# 
    75  000E                     	;# 
    76  000F                     	;# 
    77  0010                     	;# 
    78  0011                     	;# 
    79  0012                     	;# 
    80  0013                     	;# 
    81  0014                     	;# 
    82  0015                     	;# 
    83  0015                     	;# 
    84  0016                     	;# 
    85  0017                     	;# 
    86  0018                     	;# 
    87  0019                     	;# 
    88  001A                     	;# 
    89  001B                     	;# 
    90  001B                     	;# 
    91  001C                     	;# 
    92  001D                     	;# 
    93  001E                     	;# 
    94  001F                     	;# 
    95  0081                     	;# 
    96  0085                     	;# 
    97  0086                     	;# 
    98  0087                     	;# 
    99  0088                     	;# 
   100  0089                     	;# 
   101  008C                     	;# 
   102  008D                     	;# 
   103  008E                     	;# 
   104  008F                     	;# 
   105  0090                     	;# 
   106  0091                     	;# 
   107  0092                     	;# 
   108  0093                     	;# 
   109  0093                     	;# 
   110  0093                     	;# 
   111  0094                     	;# 
   112  0095                     	;# 
   113  0096                     	;# 
   114  0097                     	;# 
   115  0098                     	;# 
   116  0099                     	;# 
   117  009A                     	;# 
   118  009B                     	;# 
   119  009C                     	;# 
   120  009D                     	;# 
   121  009E                     	;# 
   122  009F                     	;# 
   123  0105                     	;# 
   124  0107                     	;# 
   125  0108                     	;# 
   126  0109                     	;# 
   127  010C                     	;# 
   128  010C                     	;# 
   129  010D                     	;# 
   130  010E                     	;# 
   131  010F                     	;# 
   132  0185                     	;# 
   133  0187                     	;# 
   134  0188                     	;# 
   135  0189                     	;# 
   136  018C                     	;# 
   137  018D                     	;# 
   138  0000                     	;# 
   139  0001                     	;# 
   140  0002                     	;# 
   141  0003                     	;# 
   142  0004                     	;# 
   143  0005                     	;# 
   144  0006                     	;# 
   145  0007                     	;# 
   146  0008                     	;# 
   147  0009                     	;# 
   148  000A                     	;# 
   149  000B                     	;# 
   150  000C                     	;# 
   151  000D                     	;# 
   152  000E                     	;# 
   153  000E                     	;# 
   154  000F                     	;# 
   155  0010                     	;# 
   156  0011                     	;# 
   157  0012                     	;# 
   158  0013                     	;# 
   159  0014                     	;# 
   160  0015                     	;# 
   161  0015                     	;# 
   162  0016                     	;# 
   163  0017                     	;# 
   164  0018                     	;# 
   165  0019                     	;# 
   166  001A                     	;# 
   167  001B                     	;# 
   168  001B                     	;# 
   169  001C                     	;# 
   170  001D                     	;# 
   171  001E                     	;# 
   172  001F                     	;# 
   173  0081                     	;# 
   174  0085                     	;# 
   175  0086                     	;# 
   176  0087                     	;# 
   177  0088                     	;# 
   178  0089                     	;# 
   179  008C                     	;# 
   180  008D                     	;# 
   181  008E                     	;# 
   182  008F                     	;# 
   183  0090                     	;# 
   184  0091                     	;# 
   185  0092                     	;# 
   186  0093                     	;# 
   187  0093                     	;# 
   188  0093                     	;# 
   189  0094                     	;# 
   190  0095                     	;# 
   191  0096                     	;# 
   192  0097                     	;# 
   193  0098                     	;# 
   194  0099                     	;# 
   195  009A                     	;# 
   196  009B                     	;# 
   197  009C                     	;# 
   198  009D                     	;# 
   199  009E                     	;# 
   200  009F                     	;# 
   201  0105                     	;# 
   202  0107                     	;# 
   203  0108                     	;# 
   204  0109                     	;# 
   205  010C                     	;# 
   206  010C                     	;# 
   207  010D                     	;# 
   208  010E                     	;# 
   209  010F                     	;# 
   210  0185                     	;# 
   211  0187                     	;# 
   212  0188                     	;# 
   213  0189                     	;# 
   214  018C                     	;# 
   215  018D                     	;# 
   216  000B                     _INTCONbits	set	11
   217  0014                     _SSPCONbits	set	20
   218  0007                     _PORTC	set	7
   219  0012                     _T2CONbits	set	18
   220  001D                     _CCP2CON	set	29
   221  0017                     _CCP1CON	set	23
   222  0005                     _PORTA	set	5
   223  0008                     _PORTD	set	8
   224  0006                     _PORTB	set	6
   225  001D                     _CCP2CONbits	set	29
   226  001B                     _CCPR2L	set	27
   227  0017                     _CCP1CONbits	set	23
   228  0015                     _CCPR1L	set	21
   229  0013                     _SSPBUF	set	19
   230  000C                     _PIR1bits	set	12
   231  008C                     _PIE1bits	set	140
   232  0094                     _SSPSTATbits	set	148
   233  0087                     _TRISC	set	135
   234  0092                     _PR2	set	146
   235  0087                     _TRISCbits	set	135
   236  008F                     _OSCCONbits	set	143
   237  0088                     _TRISD	set	136
   238  0086                     _TRISB	set	134
   239  0085                     _TRISA	set	133
   240  0189                     _ANSELH	set	393
   241  0188                     _ANSEL	set	392
   242                           
   243                           	psect	cinit
   244  0013                     start_initialization:	
   245                           ; #config settings
   246                           
   247  0013                     __initialization:
   248                           
   249                           ; Clear objects allocated to BANK0
   250  0013  1283               	bcf	3,5	;RP0=0, select bank0
   251  0014  1303               	bcf	3,6	;RP1=0, select bank0
   252  0015  01EF               	clrf	__pbssBANK0& (0+127)
   253                           
   254                           ; Clear objects allocated to BANK1
   255  0016  1683               	bsf	3,5	;RP0=1, select bank1
   256  0017  1303               	bcf	3,6	;RP1=0, select bank1
   257  0018  01B1               	clrf	__pbssBANK1& (0+127)
   258  0019  01B2               	clrf	(__pbssBANK1+1)& (0+127)
   259  001A  01B3               	clrf	(__pbssBANK1+2)& (0+127)
   260  001B  01B4               	clrf	(__pbssBANK1+3)& (0+127)
   261  001C  01B5               	clrf	(__pbssBANK1+4)& (0+127)
   262  001D  01B6               	clrf	(__pbssBANK1+5)& (0+127)
   263  001E  01B7               	clrf	(__pbssBANK1+6)& (0+127)
   264  001F                     end_of_initialization:	
   265                           ;End of C runtime variable initialization code
   266                           
   267  001F                     __end_of__initialization:
   268  001F  0183               	clrf	3
   269  0020  120A  118A  2FE9   	ljmp	_main	;jump to C main() function
   270                           
   271                           	psect	bssBANK0
   272  006F                     __pbssBANK0:
   273  006F                     _POT1_slave:
   274  006F                     	ds	1
   275                           
   276                           	psect	bssBANK1
   277  00B1                     __pbssBANK1:
   278  00B1                     _CCPR_2:
   279  00B1                     	ds	2
   280  00B3                     _CCPR:
   281  00B3                     	ds	2
   282  00B5                     _cont:
   283  00B5                     	ds	1
   284  00B6                     _POT2_slave:
   285  00B6                     	ds	1
   286  00B7                     _val_temp:
   287  00B7                     	ds	1
   288                           
   289                           	psect	cstackBANK1
   290  00A0                     __pcstackBANK1:
   291  00A0                     ??___fltol:
   292                           
   293                           ; 1 bytes @ 0x0
   294  00A0                     	ds	5
   295  00A5                     ?_map:
   296  00A5                     map@x0:	
   297                           ; 2 bytes @ 0x5
   298                           
   299                           
   300                           ; 1 bytes @ 0x5
   301  00A5                     	ds	1
   302  00A6                     map@x1:
   303                           
   304                           ; 1 bytes @ 0x6
   305  00A6                     	ds	1
   306  00A7                     map@y0:
   307                           
   308                           ; 2 bytes @ 0x7
   309  00A7                     	ds	2
   310  00A9                     map@y1:
   311                           
   312                           ; 2 bytes @ 0x9
   313  00A9                     	ds	2
   314  00AB                     ??_isr:
   315                           
   316                           ; 1 bytes @ 0xB
   317  00AB                     	ds	6
   318  00B1                     ??_setup:
   319  00B1                     ??_main:	
   320                           ; 1 bytes @ 0x11
   321                           
   322                           
   323                           	psect	cstackCOMMON
   324  0070                     __pcstackCOMMON:	
   325                           ; 1 bytes @ 0x11
   326                           
   327  0070                     ?_setup:
   328  0070                     ?_isr:	
   329                           ; 1 bytes @ 0x0
   330                           
   331  0070                     ?_main:	
   332                           ; 1 bytes @ 0x0
   333                           
   334  0070                     ?__Umul8_16:	
   335                           ; 1 bytes @ 0x0
   336                           
   337  0070                     ?___xxtofl:	
   338                           ; 2 bytes @ 0x0
   339                           
   340  0070                     __Umul8_16@multiplicand:	
   341                           ; 4 bytes @ 0x0
   342                           
   343  0070                     ___xxtofl@val:	
   344                           ; 1 bytes @ 0x0
   345                           
   346                           
   347                           ; 4 bytes @ 0x0
   348  0070                     	ds	2
   349  0072                     ??__Umul8_16:
   350                           
   351                           ; 1 bytes @ 0x2
   352  0072                     	ds	2
   353  0074                     ??___xxtofl:
   354  0074                     __Umul8_16@product:	
   355                           ; 1 bytes @ 0x4
   356                           
   357                           
   358                           ; 2 bytes @ 0x4
   359  0074                     	ds	2
   360  0076                     __Umul8_16@word_mpld:
   361                           
   362                           ; 2 bytes @ 0x6
   363  0076                     	ds	2
   364  0078                     __Umul8_16@multiplier:
   365  0078                     ___xxtofl@sign:	
   366                           ; 1 bytes @ 0x8
   367                           
   368                           
   369                           ; 1 bytes @ 0x8
   370  0078                     	ds	1
   371  0079                     ___xxtofl@exp:
   372                           
   373                           ; 1 bytes @ 0x9
   374  0079                     	ds	1
   375  007A                     ___xxtofl@arg:
   376                           
   377                           ; 4 bytes @ 0xA
   378  007A                     	ds	4
   379  007E                     ??_map:
   380                           
   381                           	psect	cstackBANK0
   382  0020                     __pcstackBANK0:	
   383                           ; 1 bytes @ 0xE
   384                           
   385  0020                     ?___fldiv:
   386  0020                     ___fldiv@a:	
   387                           ; 4 bytes @ 0x0
   388                           
   389                           
   390                           ; 4 bytes @ 0x0
   391  0020                     	ds	4
   392  0024                     ___fldiv@b:
   393                           
   394                           ; 4 bytes @ 0x4
   395  0024                     	ds	4
   396  0028                     ??___fldiv:
   397                           
   398                           ; 1 bytes @ 0x8
   399  0028                     	ds	5
   400  002D                     ___fldiv@rem:
   401                           
   402                           ; 4 bytes @ 0xD
   403  002D                     	ds	4
   404  0031                     ___fldiv@sign:
   405                           
   406                           ; 1 bytes @ 0x11
   407  0031                     	ds	1
   408  0032                     ___fldiv@new_exp:
   409                           
   410                           ; 2 bytes @ 0x12
   411  0032                     	ds	2
   412  0034                     ___fldiv@grs:
   413                           
   414                           ; 4 bytes @ 0x14
   415  0034                     	ds	4
   416  0038                     ___fldiv@bexp:
   417                           
   418                           ; 1 bytes @ 0x18
   419  0038                     	ds	1
   420  0039                     ___fldiv@aexp:
   421                           
   422                           ; 1 bytes @ 0x19
   423  0039                     	ds	1
   424  003A                     ?___flmul:
   425  003A                     ___flmul@b:	
   426                           ; 4 bytes @ 0x1A
   427                           
   428                           
   429                           ; 4 bytes @ 0x1A
   430  003A                     	ds	4
   431  003E                     ___flmul@a:
   432                           
   433                           ; 4 bytes @ 0x1E
   434  003E                     	ds	4
   435  0042                     ??___flmul:
   436                           
   437                           ; 1 bytes @ 0x22
   438  0042                     	ds	5
   439  0047                     ___flmul@sign:
   440                           
   441                           ; 1 bytes @ 0x27
   442  0047                     	ds	1
   443  0048                     ___flmul@grs:
   444                           
   445                           ; 4 bytes @ 0x28
   446  0048                     	ds	4
   447  004C                     ___flmul@aexp:
   448                           
   449                           ; 1 bytes @ 0x2C
   450  004C                     	ds	1
   451  004D                     ___flmul@bexp:
   452                           
   453                           ; 1 bytes @ 0x2D
   454  004D                     	ds	1
   455  004E                     ___flmul@prod:
   456                           
   457                           ; 4 bytes @ 0x2E
   458  004E                     	ds	4
   459  0052                     ___flmul@temp:
   460                           
   461                           ; 2 bytes @ 0x32
   462  0052                     	ds	2
   463  0054                     ?___fladd:
   464  0054                     ___fladd@b:	
   465                           ; 4 bytes @ 0x34
   466                           
   467                           
   468                           ; 4 bytes @ 0x34
   469  0054                     	ds	4
   470  0058                     ___fladd@a:
   471                           
   472                           ; 4 bytes @ 0x38
   473  0058                     	ds	4
   474  005C                     ??___fladd:
   475                           
   476                           ; 1 bytes @ 0x3C
   477  005C                     	ds	8
   478  0064                     ___fladd@signs:
   479                           
   480                           ; 1 bytes @ 0x44
   481  0064                     	ds	1
   482  0065                     ___fladd@aexp:
   483                           
   484                           ; 1 bytes @ 0x45
   485  0065                     	ds	1
   486  0066                     ___fladd@bexp:
   487                           
   488                           ; 1 bytes @ 0x46
   489  0066                     	ds	1
   490  0067                     ___fladd@grs:
   491                           
   492                           ; 1 bytes @ 0x47
   493  0067                     	ds	1
   494  0068                     ?___fltol:
   495  0068                     ___fltol@f1:	
   496                           ; 4 bytes @ 0x48
   497                           
   498                           
   499                           ; 4 bytes @ 0x48
   500  0068                     	ds	4
   501  006C                     ___fltol@sign1:
   502                           
   503                           ; 1 bytes @ 0x4C
   504  006C                     	ds	1
   505  006D                     ___fltol@exp1:
   506                           
   507                           ; 1 bytes @ 0x4D
   508  006D                     	ds	1
   509  006E                     map@x:
   510                           
   511                           ; 1 bytes @ 0x4E
   512  006E                     	ds	1
   513                           
   514                           	psect	maintext
   515  07E9                     __pmaintext:	
   516 ;;
   517 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
   518 ;;
   519 ;; *************** function _main *****************
   520 ;; Defined at:
   521 ;;		line 75 in file "mainslave.c"
   522 ;; Parameters:    Size  Location     Type
   523 ;;		None
   524 ;; Auto vars:     Size  Location     Type
   525 ;;		None
   526 ;; Return value:  Size  Location     Type
   527 ;;                  1    wreg      void 
   528 ;; Registers used:
   529 ;;		wreg, status,2, status,0, pclath, cstack
   530 ;; Tracked objects:
   531 ;;		On entry : B00/0
   532 ;;		On exit  : 0/0
   533 ;;		Unchanged: 0/0
   534 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   535 ;;      Params:         0       0       0       0       0
   536 ;;      Locals:         0       0       0       0       0
   537 ;;      Temps:          0       0       0       0       0
   538 ;;      Totals:         0       0       0       0       0
   539 ;;Total ram usage:        0 bytes
   540 ;; Hardware stack levels required when called: 5
   541 ;; This function calls:
   542 ;;		_setup
   543 ;; This function is called by:
   544 ;;		Startup code after reset
   545 ;; This function uses a non-reentrant model
   546 ;;
   547                           
   548  07E9                     _main:	
   549                           ;psect for function _main
   550                           
   551  07E9                     l2044:	
   552                           ;incstack = 0
   553                           ; Regs used in _main: [wreg+status,2+status,0+pclath+cstack]
   554                           
   555                           
   556                           ;mainslave.c: 76:     setup();
   557  07E9  120A  158A  24E7  120A  118A  	fcall	_setup
   558  07EE                     l2046:
   559                           
   560                           ;mainslave.c: 79:         PORTB = CCPR1L;
   561  07EE  1283               	bcf	3,5	;RP0=0, select bank0
   562  07EF  1303               	bcf	3,6	;RP1=0, select bank0
   563  07F0  0815               	movf	21,w	;volatile
   564  07F1  0086               	movwf	6	;volatile
   565  07F2                     l2048:
   566                           
   567                           ;mainslave.c: 80:         PORTD = CCPR2L;
   568  07F2  081B               	movf	27,w	;volatile
   569  07F3  0088               	movwf	8	;volatile
   570  07F4  2FEE               	goto	l2046
   571  07F5  120A  118A  2810   	ljmp	start
   572  07F8                     __end_of_main:
   573                           
   574                           	psect	text1
   575  0CE7                     __ptext1:	
   576 ;; *************** function _setup *****************
   577 ;; Defined at:
   578 ;;		line 85 in file "mainslave.c"
   579 ;; Parameters:    Size  Location     Type
   580 ;;		None
   581 ;; Auto vars:     Size  Location     Type
   582 ;;		None
   583 ;; Return value:  Size  Location     Type
   584 ;;                  1    wreg      void 
   585 ;; Registers used:
   586 ;;		wreg, status,2, status,0
   587 ;; Tracked objects:
   588 ;;		On entry : 0/0
   589 ;;		On exit  : 0/0
   590 ;;		Unchanged: 0/0
   591 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   592 ;;      Params:         0       0       0       0       0
   593 ;;      Locals:         0       0       0       0       0
   594 ;;      Temps:          0       0       0       0       0
   595 ;;      Totals:         0       0       0       0       0
   596 ;;Total ram usage:        0 bytes
   597 ;; Hardware stack levels used: 1
   598 ;; Hardware stack levels required when called: 4
   599 ;; This function calls:
   600 ;;		Nothing
   601 ;; This function is called by:
   602 ;;		_main
   603 ;; This function uses a non-reentrant model
   604 ;;
   605                           
   606  0CE7                     _setup:	
   607                           ;psect for function _setup
   608                           
   609  0CE7                     l1942:	
   610                           ;incstack = 0
   611                           ; Regs used in _setup: [wreg+status,2+status,0]
   612                           
   613                           
   614                           ;mainslave.c: 86:     ANSEL = 0;
   615  0CE7  1683               	bsf	3,5	;RP0=1, select bank3
   616  0CE8  1703               	bsf	3,6	;RP1=1, select bank3
   617  0CE9  0188               	clrf	8	;volatile
   618                           
   619                           ;mainslave.c: 87:     ANSELH = 0;
