

Microchip MPLAB XC8 Assembler V2.35 build 20211206165544 
                                                                                               Sun May 15 21:51:02 2022

Microchip MPLAB XC8 C Compiler v2.35 (Free license) build 20211206165544 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     6                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     7                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	intentry,global,class=CODE,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    22                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    23                           	dabs	1,0x7E,2
    24  0000                     
    25                           ; Version 2.40
    26                           ; Generated 17/11/2021 GMT
    27                           ; 
    28                           ; Copyright © 2021, Microchip Technology Inc. and its subsidiaries ("Microchip")
    29                           ; All rights reserved.
    30                           ; 
    31                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    32                           ; 
    33                           ; Redistribution and use in source and binary forms, with or without modification, are
    34                           ; permitted provided that the following conditions are met:
    35                           ; 
    36                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    37                           ;        conditions and the following disclaimer.
    38                           ; 
    39                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    40                           ;        of conditions and the following disclaimer in the documentation and/or other
    41                           ;        materials provided with the distribution. Publication is not required when
    42                           ;        this file is used in an embedded application.
    43                           ; 
    44                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    45                           ;        software without specific prior written permission.
    46                           ; 
    47                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    48                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    49                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    50                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    51                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    52                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    53                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    54                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    55                           ; 
    56                           ; 
    57                           ; Code-generator required, PIC16F887 Definitions
    58                           ; 
    59                           ; SFR Addresses
    60  0000                     	;# 
    61  0001                     	;# 
    62  0002                     	;# 
    63  0003                     	;# 
    64  0004                     	;# 
    65  0005                     	;# 
    66  0006                     	;# 
    67  0007                     	;# 
    68  0008                     	;# 
    69  0009                     	;# 
    70  000A                     	;# 
    71  000B                     	;# 
    72  000C                     	;# 
    73  000D                     	;# 
    74  000E                     	;# 
    75  000E                     	;# 
    76  000F                     	;# 
    77  0010                     	;# 
    78  0011                     	;# 
    79  0012                     	;# 
    80  0013                     	;# 
    81  0014                     	;# 
    82  0015                     	;# 
    83  0015                     	;# 
    84  0016                     	;# 
    85  0017                     	;# 
    86  0018                     	;# 
    87  0019                     	;# 
    88  001A                     	;# 
    89  001B                     	;# 
    90  001B                     	;# 
    91  001C                     	;# 
    92  001D                     	;# 
    93  001E                     	;# 
    94  001F                     	;# 
    95  0081                     	;# 
    96  0085                     	;# 
    97  0086                     	;# 
    98  0087                     	;# 
    99  0088                     	;# 
   100  0089                     	;# 
   101  008C                     	;# 
   102  008D                     	;# 
   103  008E                     	;# 
   104  008F                     	;# 
   105  0090                     	;# 
   106  0091                     	;# 
   107  0092                     	;# 
   108  0093                     	;# 
   109  0093                     	;# 
   110  0093                     	;# 
   111  0094                     	;# 
   112  0095                     	;# 
   113  0096                     	;# 
   114  0097                     	;# 
   115  0098                     	;# 
   116  0099                     	;# 
   117  009A                     	;# 
   118  009B                     	;# 
   119  009C                     	;# 
   120  009D                     	;# 
   121  009E                     	;# 
   122  009F                     	;# 
   123  0105                     	;# 
   124  0107                     	;# 
   125  0108                     	;# 
   126  0109                     	;# 
   127  010C                     	;# 
   128  010C                     	;# 
   129  010D                     	;# 
   130  010E                     	;# 
   131  010F                     	;# 
   132  0185                     	;# 
   133  0187                     	;# 
   134  0188                     	;# 
   135  0189                     	;# 
   136  018C                     	;# 
   137  018D                     	;# 
   138  0000                     	;# 
   139  0001                     	;# 
   140  0002                     	;# 
   141  0003                     	;# 
   142  0004                     	;# 
   143  0005                     	;# 
   144  0006                     	;# 
   145  0007                     	;# 
   146  0008                     	;# 
   147  0009                     	;# 
   148  000A                     	;# 
   149  000B                     	;# 
   150  000C                     	;# 
   151  000D                     	;# 
   152  000E                     	;# 
   153  000E                     	;# 
   154  000F                     	;# 
   155  0010                     	;# 
   156  0011                     	;# 
   157  0012                     	;# 
   158  0013                     	;# 
   159  0014                     	;# 
   160  0015                     	;# 
   161  0015                     	;# 
   162  0016                     	;# 
   163  0017                     	;# 
   164  0018                     	;# 
   165  0019                     	;# 
   166  001A                     	;# 
   167  001B                     	;# 
   168  001B                     	;# 
   169  001C                     	;# 
   170  001D                     	;# 
   171  001E                     	;# 
   172  001F                     	;# 
   173  0081                     	;# 
   174  0085                     	;# 
   175  0086                     	;# 
   176  0087                     	;# 
   177  0088                     	;# 
   178  0089                     	;# 
   179  008C                     	;# 
   180  008D                     	;# 
   181  008E                     	;# 
   182  008F                     	;# 
   183  0090                     	;# 
   184  0091                     	;# 
   185  0092                     	;# 
   186  0093                     	;# 
   187  0093                     	;# 
   188  0093                     	;# 
   189  0094                     	;# 
   190  0095                     	;# 
   191  0096                     	;# 
   192  0097                     	;# 
   193  0098                     	;# 
   194  0099                     	;# 
   195  009A                     	;# 
   196  009B                     	;# 
   197  009C                     	;# 
   198  009D                     	;# 
   199  009E                     	;# 
   200  009F                     	;# 
   201  0105                     	;# 
   202  0107                     	;# 
   203  0108                     	;# 
   204  0109                     	;# 
   205  010C                     	;# 
   206  010C                     	;# 
   207  010D                     	;# 
   208  010E                     	;# 
   209  010F                     	;# 
   210  0185                     	;# 
   211  0187                     	;# 
   212  0188                     	;# 
   213  0189                     	;# 
   214  018C                     	;# 
   215  018D                     	;# 
   216  000B                     _INTCONbits	set	11
   217  0014                     _SSPCONbits	set	20
   218  0007                     _PORTC	set	7
   219  0012                     _T2CONbits	set	18
   220  001D                     _CCP2CON	set	29
   221  0017                     _CCP1CON	set	23
   222  0005                     _PORTA	set	5
   223  001D                     _CCP2CONbits	set	29
   224  001B                     _CCPR2L	set	27
   225  0017                     _CCP1CONbits	set	23
   226  0015                     _CCPR1L	set	21
   227  0013                     _SSPBUF	set	19
   228  000C                     _PIR1bits	set	12
   229  008C                     _PIE1bits	set	140
   230  0094                     _SSPSTATbits	set	148
   231  0087                     _TRISC	set	135
   232  0092                     _PR2	set	146
   233  0087                     _TRISCbits	set	135
   234  008F                     _OSCCONbits	set	143
   235  0085                     _TRISA	set	133
   236  0189                     _ANSELH	set	393
   237  0188                     _ANSEL	set	392
   238                           
   239                           	psect	cinit
   240  0013                     start_initialization:	
   241                           ; #config settings
   242                           
   243  0013                     __initialization:
   244                           
   245                           ; Clear objects allocated to BANK0
   246  0013  1283               	bcf	3,5	;RP0=0, select bank0
   247  0014  1303               	bcf	3,6	;RP1=0, select bank0
   248  0015  01EF               	clrf	__pbssBANK0& (0+127)
   249                           
   250                           ; Clear objects allocated to BANK1
   251  0016  1683               	bsf	3,5	;RP0=1, select bank1
   252  0017  1303               	bcf	3,6	;RP1=0, select bank1
   253  0018  01B1               	clrf	__pbssBANK1& (0+127)
   254  0019  01B2               	clrf	(__pbssBANK1+1)& (0+127)
   255  001A  01B3               	clrf	(__pbssBANK1+2)& (0+127)
   256  001B  01B4               	clrf	(__pbssBANK1+3)& (0+127)
   257  001C  01B5               	clrf	(__pbssBANK1+4)& (0+127)
   258  001D  01B6               	clrf	(__pbssBANK1+5)& (0+127)
   259  001E  01B7               	clrf	(__pbssBANK1+6)& (0+127)
   260  001F                     end_of_initialization:	
   261                           ;End of C runtime variable initialization code
   262                           
   263  001F                     __end_of__initialization:
   264  001F  0183               	clrf	3
   265  0020  120A  118A  2FE9   	ljmp	_main	;jump to C main() function
   266                           
   267                           	psect	bssBANK0
   268  006F                     __pbssBANK0:
   269  006F                     _val_temp:
   270  006F                     	ds	1
   271                           
   272                           	psect	bssBANK1
   273  00B1                     __pbssBANK1:
   274  00B1                     _CCPR_2:
   275  00B1                     	ds	2
   276  00B3                     _CCPR:
   277  00B3                     	ds	2
   278  00B5                     _cont:
   279  00B5                     	ds	1
   280  00B6                     _POT2_slave:
   281  00B6                     	ds	1
   282  00B7                     _POT1_slave:
   283  00B7                     	ds	1
   284                           
   285                           	psect	cstackBANK1
   286  00A0                     __pcstackBANK1:
   287  00A0                     ??___fltol:
   288                           
   289                           ; 1 bytes @ 0x0
   290  00A0                     	ds	5
   291  00A5                     ?_map:
   292  00A5                     map@x0:	
   293                           ; 2 bytes @ 0x5
   294                           
   295                           
   296                           ; 1 bytes @ 0x5
   297  00A5                     	ds	1
   298  00A6                     map@x1:
   299                           
   300                           ; 1 bytes @ 0x6
   301  00A6                     	ds	1
   302  00A7                     map@y0:
   303                           
   304                           ; 2 bytes @ 0x7
   305  00A7                     	ds	2
   306  00A9                     map@y1:
   307                           
   308                           ; 2 bytes @ 0x9
   309  00A9                     	ds	2
   310  00AB                     ??_isr:
   311                           
   312                           ; 1 bytes @ 0xB
   313  00AB                     	ds	6
   314  00B1                     ??_setup:
   315  00B1                     ??_main:	
   316                           ; 1 bytes @ 0x11
   317                           
   318                           
   319                           	psect	cstackCOMMON
   320  0070                     __pcstackCOMMON:	
   321                           ; 1 bytes @ 0x11
   322                           
   323  0070                     ?_setup:
   324  0070                     ?_isr:	
   325                           ; 1 bytes @ 0x0
   326                           
   327  0070                     ?_main:	
   328                           ; 1 bytes @ 0x0
   329                           
   330  0070                     ?__Umul8_16:	
   331                           ; 1 bytes @ 0x0
   332                           
   333  0070                     ?___xxtofl:	
   334                           ; 2 bytes @ 0x0
   335                           
   336  0070                     __Umul8_16@multiplicand:	
   337                           ; 4 bytes @ 0x0
   338                           
   339  0070                     ___xxtofl@val:	
   340                           ; 1 bytes @ 0x0
   341                           
   342                           
   343                           ; 4 bytes @ 0x0
   344  0070                     	ds	2
   345  0072                     ??__Umul8_16:
   346                           
   347                           ; 1 bytes @ 0x2
   348  0072                     	ds	2
   349  0074                     ??___xxtofl:
   350  0074                     __Umul8_16@product:	
   351                           ; 1 bytes @ 0x4
   352                           
   353                           
   354                           ; 2 bytes @ 0x4
   355  0074                     	ds	2
   356  0076                     __Umul8_16@word_mpld:
   357                           
   358                           ; 2 bytes @ 0x6
   359  0076                     	ds	2
   360  0078                     __Umul8_16@multiplier:
   361  0078                     ___xxtofl@sign:	
   362                           ; 1 bytes @ 0x8
   363                           
   364                           
   365                           ; 1 bytes @ 0x8
   366  0078                     	ds	1
   367  0079                     ___xxtofl@exp:
   368                           
   369                           ; 1 bytes @ 0x9
   370  0079                     	ds	1
   371  007A                     ___xxtofl@arg:
   372                           
   373                           ; 4 bytes @ 0xA
   374  007A                     	ds	4
   375  007E                     ??_map:
   376                           
   377                           	psect	cstackBANK0
   378  0020                     __pcstackBANK0:	
   379                           ; 1 bytes @ 0xE
   380                           
   381  0020                     ?___fldiv:
   382  0020                     ___fldiv@a:	
   383                           ; 4 bytes @ 0x0
   384                           
   385                           
   386                           ; 4 bytes @ 0x0
   387  0020                     	ds	4
   388  0024                     ___fldiv@b:
   389                           
   390                           ; 4 bytes @ 0x4
   391  0024                     	ds	4
   392  0028                     ??___fldiv:
   393                           
   394                           ; 1 bytes @ 0x8
   395  0028                     	ds	5
   396  002D                     ___fldiv@rem:
   397                           
   398                           ; 4 bytes @ 0xD
   399  002D                     	ds	4
   400  0031                     ___fldiv@sign:
   401                           
   402                           ; 1 bytes @ 0x11
   403  0031                     	ds	1
   404  0032                     ___fldiv@new_exp:
   405                           
   406                           ; 2 bytes @ 0x12
   407  0032                     	ds	2
   408  0034                     ___fldiv@grs:
   409                           
   410                           ; 4 bytes @ 0x14
   411  0034                     	ds	4
   412  0038                     ___fldiv@bexp:
   413                           
   414                           ; 1 bytes @ 0x18
   415  0038                     	ds	1
   416  0039                     ___fldiv@aexp:
   417                           
   418                           ; 1 bytes @ 0x19
   419  0039                     	ds	1
   420  003A                     ?___flmul:
   421  003A                     ___flmul@b:	
   422                           ; 4 bytes @ 0x1A
   423                           
   424                           
   425                           ; 4 bytes @ 0x1A
   426  003A                     	ds	4
   427  003E                     ___flmul@a:
   428                           
   429                           ; 4 bytes @ 0x1E
   430  003E                     	ds	4
   431  0042                     ??___flmul:
   432                           
   433                           ; 1 bytes @ 0x22
   434  0042                     	ds	5
   435  0047                     ___flmul@sign:
   436                           
   437                           ; 1 bytes @ 0x27
   438  0047                     	ds	1
   439  0048                     ___flmul@grs:
   440                           
   441                           ; 4 bytes @ 0x28
   442  0048                     	ds	4
   443  004C                     ___flmul@aexp:
   444                           
   445                           ; 1 bytes @ 0x2C
   446  004C                     	ds	1
   447  004D                     ___flmul@bexp:
   448                           
   449                           ; 1 bytes @ 0x2D
   450  004D                     	ds	1
   451  004E                     ___flmul@prod:
   452                           
   453                           ; 4 bytes @ 0x2E
   454  004E                     	ds	4
   455  0052                     ___flmul@temp:
   456                           
   457                           ; 2 bytes @ 0x32
   458  0052                     	ds	2
   459  0054                     ?___fladd:
   460  0054                     ___fladd@b:	
   461                           ; 4 bytes @ 0x34
   462                           
   463                           
   464                           ; 4 bytes @ 0x34
   465  0054                     	ds	4
   466  0058                     ___fladd@a:
   467                           
   468                           ; 4 bytes @ 0x38
   469  0058                     	ds	4
   470  005C                     ??___fladd:
   471                           
   472                           ; 1 bytes @ 0x3C
   473  005C                     	ds	8
   474  0064                     ___fladd@signs:
   475                           
   476                           ; 1 bytes @ 0x44
   477  0064                     	ds	1
   478  0065                     ___fladd@aexp:
   479                           
   480                           ; 1 bytes @ 0x45
   481  0065                     	ds	1
   482  0066                     ___fladd@bexp:
   483                           
   484                           ; 1 bytes @ 0x46
   485  0066                     	ds	1
   486  0067                     ___fladd@grs:
   487                           
   488                           ; 1 bytes @ 0x47
   489  0067                     	ds	1
   490  0068                     ?___fltol:
   491  0068                     ___fltol@f1:	
   492                           ; 4 bytes @ 0x48
   493                           
   494                           
   495                           ; 4 bytes @ 0x48
   496  0068                     	ds	4
   497  006C                     ___fltol@sign1:
   498                           
   499                           ; 1 bytes @ 0x4C
   500  006C                     	ds	1
   501  006D                     ___fltol@exp1:
   502                           
   503                           ; 1 bytes @ 0x4D
   504  006D                     	ds	1
   505  006E                     map@x:
   506                           
   507                           ; 1 bytes @ 0x4E
   508  006E                     	ds	1
   509                           
   510                           	psect	maintext
   511  07E9                     __pmaintext:	
   512 ;;
   513 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
   514 ;;
   515 ;; *************** function _main *****************
   516 ;; Defined at:
   517 ;;		line 72 in file "mainslave.c"
   518 ;; Parameters:    Size  Location     Type
   519 ;;		None
   520 ;; Auto vars:     Size  Location     Type
   521 ;;		None
   522 ;; Return value:  Size  Location     Type
   523 ;;                  1    wreg      void 
   524 ;; Registers used:
   525 ;;		wreg, status,2, status,0, pclath, cstack
   526 ;; Tracked objects:
   527 ;;		On entry : B00/0
   528 ;;		On exit  : 0/0
   529 ;;		Unchanged: 0/0
   530 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   531 ;;      Params:         0       0       0       0       0
   532 ;;      Locals:         0       0       0       0       0
   533 ;;      Temps:          0       0       0       0       0
   534 ;;      Totals:         0       0       0       0       0
   535 ;;Total ram usage:        0 bytes
   536 ;; Hardware stack levels required when called: 5
   537 ;; This function calls:
   538 ;;		_setup
   539 ;; This function is called by:
   540 ;;		Startup code after reset
   541 ;; This function uses a non-reentrant model
   542 ;;
   543                           
   544  07E9                     _main:	
   545                           ;psect for function _main
   546                           
   547  07E9                     l2020:	
   548                           ;incstack = 0
   549                           ; Regs used in _main: [wreg+status,2+status,0+pclath+cstack]
   550                           
   551                           
   552                           ;mainslave.c: 73:     setup();
   553  07E9  120A  158A  24E7  120A  118A  	fcall	_setup
   554  07EE                     l74:	
   555                           ;mainslave.c: 74:     while(1){
   556                           
   557  07EE                     l75:	
   558                           ;mainslave.c: 76:     }
   559                           
   560  07EE  2FEE               	goto	l74
   561  07EF  120A  118A  2810   	ljmp	start
   562  07F2                     __end_of_main:
   563                           
   564                           	psect	text1
   565  0CE7                     __ptext1:	
   566 ;; *************** function _setup *****************
   567 ;; Defined at:
   568 ;;		line 80 in file "mainslave.c"
   569 ;; Parameters:    Size  Location     Type
   570 ;;		None
   571 ;; Auto vars:     Size  Location     Type
   572 ;;		None
   573 ;; Return value:  Size  Location     Type
   574 ;;                  1    wreg      void 
   575 ;; Registers used:
   576 ;;		wreg, status,2, status,0
   577 ;; Tracked objects:
   578 ;;		On entry : 0/0
   579 ;;		On exit  : 0/0
   580 ;;		Unchanged: 0/0
   581 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   582 ;;      Params:         0       0       0       0       0
   583 ;;      Locals:         0       0       0       0       0
   584 ;;      Temps:          0       0       0       0       0
   585 ;;      Totals:         0       0       0       0       0
   586 ;;Total ram usage:        0 bytes
   587 ;; Hardware stack levels used: 1
   588 ;; Hardware stack levels required when called: 4
   589 ;; This function calls:
   590 ;;		Nothing
   591 ;; This function is called by:
   592 ;;		_main
   593 ;; This function uses a non-reentrant model
   594 ;;
   595                           
   596  0CE7                     _setup:	
   597                           ;psect for function _setup
   598                           
   599  0CE7                     l1924:	
   600                           ;incstack = 0
   601                           ; Regs used in _setup: [wreg+status,2+status,0]
   602                           
   603                           
   604                           ;mainslave.c: 81:     ANSEL = 0;
   605  0CE7  1683               	bsf	3,5	;RP0=1, select bank3
   606  0CE8  1703               	bsf	3,6	;RP1=1, select bank3
   607  0CE9  0188               	clrf	8	;volatile
   608                           
   609                           ;mainslave.c: 82:     ANSELH = 0;
   610  0CEA  0189               	clrf	9	;volatile
   611  0CEB                     l1926:
   612                           
   613                           ;mainslave.c: 84:     TRISA = 0b00100000;
   614  0CEB  3020               	movlw	32
   615  0CEC  1683               	bsf	3,5	;RP0=1, select bank1
   616  0CED  1303               	bcf	3,6	;RP1=0, select bank1
   617  0CEE  0085               	movwf	5	;volatile
   618  0CEF                     l1928:
   619                           
   620                           ;mainslave.c: 85:     PORTA = 0;
   621  0CEF  1283               	bcf	3,5	;RP0=0, select bank0
